Attaching to php-fpm, mysql, memcached, nginx, redis
[31mredis        |[0m 1:C 17 Apr 2019 03:40:28.746 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[35mnginx        |[0m 203.208.60.100 - - [17/Apr/2019:00:47:25 +0000] "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9nZWFyL2JhZ3MuaHRtbD9hY3Rpdml0eT0xOSZzdHlsZV9iYWdzPTI0/ HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/17 01:00:18 [error] 6#6: *76 open() "/usr/share/nginx/html/women/bottoms-women/shorts-women.html" failed (2: No such file or directory), client: 203.208.60.74, server: localhost, request: "GET /women/bottoms-women/shorts-women.html?climate=215&pattern=200&size=177 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.74 - - [17/Apr/2019:01:00:18 +0000] "GET /women/bottoms-women/shorts-women.html?climate=215&pattern=200&size=177 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 71.6.232.4 - - [17/Apr/2019:01:01:40 +0000] "GET / HTTP/1.1" 200 396 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 01:05:25 [error] 6#6: *78 open() "/usr/share/nginx/html/women/tops-women/jackets-women.html" failed (2: No such file or directory), client: 203.208.60.21, server: localhost, request: "GET /women/tops-women/jackets-women.html?climate=208&color=58&size=174 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.21 - - [17/Apr/2019:01:05:25 +0000] "GET /women/tops-women/jackets-women.html?climate=208&color=58&size=174 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/17 01:23:25 [error] 6#6: *79 open() "/usr/share/nginx/html/women/tops-women/jackets-women.html" failed (2: No such file or directory), client: 203.208.60.44, server: localhost, request: "GET /women/tops-women/jackets-women.html?climate=209&price=50-60&style_general=123 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.44 - - [17/Apr/2019:01:23:25 +0000] "GET /women/tops-women/jackets-women.html?climate=209&price=50-60&style_general=123 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 47.98.97.252 - - [17/Apr/2019:01:30:09 +0000] "GET / HTTP/1.1" 200 612 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:36.0) Gecko/20100101 Firefox/36.0" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:01:41:19 +0000] "GET / HTTP/1.1" 200 396 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 01:41:25 [error] 6#6: *83 open() "/usr/share/nginx/html/women/tops-women/jackets-women.html" failed (2: No such file or directory), client: 203.208.60.37, server: localhost, request: "GET /women/tops-women/jackets-women.html?color=59&style_general=123 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.37 - - [17/Apr/2019:01:41:25 +0000] "GET /women/tops-women/jackets-women.html?color=59&style_general=123 HTTP/1.1" 404 143 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:01:41:30 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 01:50:42 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:50:43 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:50:44 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:50:45 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:50:46 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:50:48 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:50:52 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:50:59 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:51:12 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:51:31 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:51:32 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:51:33 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:51:34 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:51:35 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:51:37 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:51:41 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:51:48 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:52:01 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:52:27 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:53:19 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:54:14 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:54:14 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:54:15 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:54:16 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:54:18 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:54:20 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:54:24 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:54:30 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:54:35 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:54:35 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:54:36 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:54:37 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:54:38 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:54:40 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:54:44 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:54:51 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:55:04 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 2019/04/17 01:55:31 [emerg] 1#1: unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m nginx: [emerg] unexpected ";" in /etc/nginx/conf.d/default.conf:9
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:01:56:21 +0000] "GET / HTTP/1.1" 200 612 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 01:56:21 [error] 6#6: *2 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:01:56:21 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:01:56:22 +0000] "GET / HTTP/1.1" 200 612 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 01:56:22 [error] 6#6: *2 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:01:56:22 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:01:56:44 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:01:57:00 +0000] "GET /index.php HTTP/1.1" 200 102011 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 01:59:25 [error] 6#6: *6 "/www/html/customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9wZXJmb3JtYW5jZS1mYWJyaWNzLmh0bWw_cHJpY2U9NjAtJnN0eWxlX2dlbmVyYWw9MTI4/index.html" is not found (2: No such file or directory), client: 203.208.60.26, server: localhost, request: "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9wZXJmb3JtYW5jZS1mYWJyaWNzLmh0bWw_cHJpY2U9NjAtJnN0eWxlX2dlbmVyYWw9MTI4/ HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.26 - - [17/Apr/2019:01:59:25 +0000] "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9wZXJmb3JtYW5jZS1mYWJyaWNzLmh0bWw_cHJpY2U9NjAtJnN0eWxlX2dlbmVyYWw9MTI4/ HTTP/1.1" 404 169 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:05:13 +0000] "GET /index.php HTTP/1.1" 200 102180 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:05:14 +0000] "GET /index.php HTTP/1.1" 200 102182 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:05:17 +0000] "GET /index.php HTTP/1.1" 200 102335 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 02:05:18 [error] 6#6: *8 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:05:18 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:05:29 +0000] "GET /index.php HTTP/1.1" 200 102182 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 02:16:05 [error] 6#6: *14 "/www/html/customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC93b21lbi9ib3R0b21zLXdvbWVuL3BhbnRzLXdvbWVuLmh0bWw_Y29sb3I9NTMmbWF0ZXJpYWw9MTU3/index.html" is not found (2: No such file or directory), client: 203.208.60.30, server: localhost, request: "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC93b21lbi9ib3R0b21zLXdvbWVuL3BhbnRzLXdvbWVuLmh0bWw_Y29sb3I9NTMmbWF0ZXJpYWw9MTU3/ HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.30 - - [17/Apr/2019:02:16:05 +0000] "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC93b21lbi9ib3R0b21zLXdvbWVuL3BhbnRzLXdvbWVuLmh0bWw_Y29sb3I9NTMmbWF0ZXJpYWw9MTU3/ HTTP/1.1" 404 169 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/17 02:17:25 [error] 6#6: *15 "/www/html/customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9lY28tZnJpZW5kbHkuaHRtbD9zdHlsZV9nZW5lcmFsPTEzNA,,/index.html" is not found (2: No such file or directory), client: 203.208.60.105, server: localhost, request: "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9lY28tZnJpZW5kbHkuaHRtbD9zdHlsZV9nZW5lcmFsPTEzNA%2C%2C/ HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.105 - - [17/Apr/2019:02:17:25 +0000] "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9lY28tZnJpZW5kbHkuaHRtbD9zdHlsZV9nZW5lcmFsPTEzNA%2C%2C/ HTTP/1.1" 404 169 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:19:13 +0000] "GET /index.php HTTP/1.1" 200 102180 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:19:15 +0000] "GET /index.php HTTP/1.1" 200 102182 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:19:41 +0000] "GET /index.php HTTP/1.1" 200 97327 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:19:43 +0000] "GET /index.php HTTP/1.1" 200 97405 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 02:19:44 [error] 6#6: *16 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:19:44 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:23:23 +0000] "GET /index.php HTTP/1.1" 200 97327 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:25:34 +0000] "GET /index.php HTTP/1.1" 200 97405 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 02:25:34 [error] 6#6: *27 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:25:34 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:25:35 +0000] "GET /index.php HTTP/1.1" 200 97405 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 02:25:35 [error] 6#6: *27 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:25:35 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:25:36 +0000] "GET /index.php HTTP/1.1" 200 97405 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 02:25:37 [error] 6#6: *27 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:25:37 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:25:40 +0000] "GET /index.php HTTP/1.1" 200 97405 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 02:26:24 [error] 6#6: *32 connect() failed (113: Host is unreachable) while connecting to upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:26:24 +0000] "GET /index.php HTTP/1.1" 502 537 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 02:26:24 [error] 6#6: *32 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:26:24 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:26:30 +0000] "GET /index.php HTTP/1.1" 200 97327 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:27:25 +0000] "GET /index.php HTTP/1.1" 200 97405 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 02:27:26 [error] 6#6: *32 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:27:26 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:27:32 +0000] "GET /index.php HTTP/1.1" 200 97405 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 02:27:33 [error] 6#6: *32 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:27:33 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:27:42 +0000] "GET /index.php HTTP/1.1" 200 97401 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
